   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
      .SUBDIRS: foo
  
      # libbar uses the optimizing compiler
      section
          CFLAGS += $(if $(equal $(OSTYPE), Win32), $(EMPTY), -O3)
          .SUBDIRS: bar
  
      # Default libraries
      LIBS = foo/libfoo bar/libbar
  
      # We need libwin32 only on Win32
      if $(equal $(OSTYPE), Win32)
         LIBS += win32/libwin32
  
         .SUBDIRS: win32
         export
  
      # Main program does not use the optimizing compiler
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  Note the use of the 'export' directives to export the variable
definitions from the if-statements. Variables in omake are
scoped---variables in nested blocks (blocks with greater indentation),
are not normally defined in outer blocks. The 'export' directive
specifies that the variable definitions in the nested blocks should be
exported to their parent block.
  Finally, for this example, we decide to copy all libraries into a
common 'lib' directory. We first define a directory variable, and
replace occurrences of the 'lib' string with the variable.
<<    # The common lib directory
      LIB = $(dir lib)
  
      # phony target to build just the libraries
      .PHONY: makelibs
  
      # Default project configuration
      if $(equal $(OSTYPE), Win32)
          CC = cl /nologo
          CFLAGS += /DWIN32 /MT
          export
      else
          CC = gcc
          CFLAGS += -g
          export
  
      # libfoo uses the default configuration
      .SUBDIRS: foo
  
      # libbar uses the optimizing compiler
      section
          CFLAGS += $(if $(equal $(OSTYPE), Win32), $(EMPTY), -O3)
          .SUBDIRS: bar
  
      # Default libraries
      LIBS = $(LIB)/libfoo $(LIB)/libbar
  
      # We need libwin32 only on Win32
      if $(equal $(OSTYPE), Win32)
         LIBS += $(LIB)/libwin32
  
         .SUBDIRS: win32
         export
  
      # Main program does not use the optimizing compiler
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  In each subdirectory, we modify the OMakefiles in the library
directories to install them into the '$(LIB)' directory. Here is the
relevant change to foo/OMakefile.
<<    INCLUDES += .. ../bar
  
      FOO_FILES = foo_a foo_b
      StaticCLibraryInstall(makelib, $(LIB), libfoo, $(FOO_FILES))
>>
  
  Directory (and file names) evaluate to relative pathnames. Within the
'foo' directory, the '$(LIB)' variable evaluates to '../lib'.
  As another example, instead of defining the 'INCLUDES' variable
separately in each subdirectory, we can define it in the toplevel as
follows.
<<    INCLUDES = $(ROOT) $(dir foo bar win32)
>>
  
  In the 'foo' directory, the 'INCLUDES' variable will evaluate to the
string '.. . ../bar ../win32'. In the 'bar' directory, it would be '..
../foo . ../win32'. In the root directory it would be '. foo bar win32'.
  

2.6  Other things to consider
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  omake also handles recursive subdirectories. For example, suppose the
'foo' directory itself contains several subdirectories. The
foo/OMakefile would then contain its own '.SUBDIRS' target, and each of
its subdirectories would contain its own 'OMakefile'.
  

2.7  Building OCaml programs
*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  By default, omake is also configured with functions for building OCaml
programs. The functions for OCaml program use the 'OCaml' prefix. For
example, suppose we reconstruct the previous example in OCaml, and we
have a file called 'hello_code.ml' that contains the following code.
<<   open Printf
  
     let () = printf "Hello world\n"
>>
  
  An example OMakefile for this simple project would contain the
following.
<<    # Use the byte-code compiler
      BYTE_ENABLED = true
      NATIVE_ENABLED = false
      OCAMLCFLAGS += -g
  
      # Build the program
      OCamlProgram(hello, hello_code)
      .DEFAULT: hello.run
>>
  
  Next, suppose the we have two library subdirectories: the 'foo'
subdirectory is written in C, the 'bar' directory is written in OCaml,
and we need to use the standard OCaml 'Unix' module.
<<    # Default project configuration
      if $(equal $(OSTYPE), Win32)
          CC = cl /nologo
          CFLAGS += /DWIN32 /MT
          export
      else
          CC = gcc
          CFLAGS += -g
          export
  
      # Use the byte-code compiler
      BYTE_ENABLED = true
      NATIVE_ENABLED = false
      OCAMLCFLAGS += -g
  
      # library subdirectories
      INCLUDES += $(dir foo bar)
      OCAMLINCLUDES += $(dir foo bar)
      .SUBDIRS: foo bar
  
      # C libraries
      LIBS = foo/libfoo
  
      # OCaml libraries
      OCAML_LIBS = bar/libbar
  
      # Also use the Unix module
      OCAML_OTHER_LIBS = unix
  
      # The main program
      OCamlProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello
>>
  
  The foo/OMakefile would be configured as a C library.
<<    FOO_FILES = foo_a foo_b
      StaticCLibrary(libfoo, $(FOO_FILES))
>>
  
  The bar/OMakefile would build an ML library.
<<   BAR_FILES = bar_a bar_b bar_c
     OCamlLibrary(libbar, $(BAR_FILES))
>>
  
  

2.8  The OMakefile and OMakeroot files
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

     
  OMake uses the OMakefile and OMakeroot files for configuring a
project. The syntax of these files is the same, but their role is
slightly different. For one thing, every project must have exactly one
OMakeroot file in the project root directory. This file serves to
identify the project root, and it contains code that sets up the
project. In contrast, a multi-directory project will often have an
OMakefile in each of the project subdirectories, specifying how to build
the files in that subdirectory.
  Normally, the OMakeroot file is boilerplate. The following listing is
a typical example.
<<    include $(STDLIB)/build/Common
      include $(STDLIB)/build/C
      include $(STDLIB)/build/OCaml
      include $(STDLIB)/build/LaTeX
  
      # Redefine the command-line variables
      DefineCommandVars(.)
  
      # The current directory is part of the project
      .SUBDIRS: .
>>
  
  The 'include' lines include the standard configuration files needed
for the project. The '$(STDLIB)' represents the omake library directory.
The only required configuration file is 'Common'. The others are
optional; for example, the '$(STDLIB)/build/OCaml' file is needed only
when the project contains programs written in OCaml.
  The 'DefineCommandVars' function defines any variables specified on
the command line (as arguments of the form 'VAR=<value>'). The
'.SUBDIRS' line specifies that the current directory is part of the
project (so the 'OMakefile' should be read).
  Normally, the 'OMakeroot' file should be small and
project-independent. Any project-specific configuration should be placed
in the 'OMakefiles' of the project.
  

2.9  Multiple version support
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  OMake version '0.9.6' introduced preliminary support for multiple,
simultaneous versions of a project. Versioning uses the 'vmount(dir1,
dir2)' function, which defines a "virtual mount" of directory 'dir1'
over directory 'dir2'. A "virtual mount" is like a transparent mount in
Unix, where the files from 'dir1' appear in the 'dir2' namespace, but
new files are created in 'dir2'. More precisely, the filename 'dir2/foo'
refers to: a) the file 'dir1/foo' if it exists, or b) 'dir2/foo'
otherwise.
  The 'vmount' function makes it easy to specify multiple versions of a
project. Suppose we have a project where the source files are in the
directory 'src/', and we want to compile two versions, one with
debugging support and one optimized. We create two directories, debug
and opt, and mount the src directory over them.
<<    section
          CFLAGS += -g
          vmount(-l, src, debug)
          .SUBDIRS: debug
  
      section
          CFLAGS += -O3
          vmount(-l, src, opt)
          .SUBDIRS: opt
>>
  
  Here, we are using 'section' blocks to define the scope of the
'vmount'---you may not need them in your project.
  The '-l' option is optional. It specifies that files form the 'src'
directory should be linked into the target directories (or copied, if
the system is Win32). The links are added as files are referenced. If no
options are given, then files are not copied or linked, but filenames
are translated to refer directly to the 'src/' files.
  Now, when a file is referenced in the 'debug' directory, it is linked
from the 'src' directory if it exists. For example, when the file
'debug/OMakefile' is read, the 'src/OMakefile' is linked into the
'debug/' directory.
  The 'vmount' model is fairly transparent. The 'OMakefile's can be
written as if referring to files in the 'src/' directory---they need not
be aware of mounting. However, there are a few points to keep in mind.
  

2.10  Notes
*=*=*=*=*=*

  
  
  
   - When using the 'vmount' function for versioning, it wise to keep
   the source files distinct from the compiled versions. For example,
   suppose the source directory contained a file 'src/foo.o'. When
   mounted, the 'foo.o' file will be the same in all versions, which is
   probably not what you want. It is better to keep the 'src/' directory
   pristine, containing no compiled code.
 
   - When using the 'vmount -l' option, files are linked into the
   version directory only if they are referenced in the project.
   Functions that examine the filesystem (like '$(ls ...)') may produce
   unexpected results. 
  


Chapter 3    Additional build examples
**************************************
     
  Let's explain the OMake build model a bit more. One issue that
dominates this discussion is that OMake is based on global project
analysis. That means you define a configuration for the entire project,
and you run one instance of omake.
  For single-directory projects this doesn't mean much. For
multi-directory projects it means a lot. With GNU make, you would
usually invoke the 'make' program recursively for each directory in the
project. For example, suppose you had a project with some project root
directory, containing a directory of sources 'src', which in turn
contains subdirectories 'lib' and 'main'. So your project looks like
this nice piece of ASCII art.
<<    my_project/
      |--> Makefile
      `--> src/
           |---> Makefile
           |---> lib/
           |     |---> Makefile
           |     `---> source files...
           `---> main/
                 |---> Makefile
                 `---> source files...
>>
  
  Typically, with GNU make, you would start an instance of 'make' in
'my_project/'; this would in term start an instance of 'make' in the
'src/' directory; and this would start new instances in 'lib/' and
'main/'. Basically, you count up the number of 'Makefile's in the
project, and that is the number of instances of 'make' processes that
will be created.
  The number of processes is no big deal with today's machines
(sometimes contrary the the author's opinion, we no longer live in the
1970s). The problem with the scheme was that each 'make' process had a
separate configuration, and it took a lot of work to make sure that
everything was consistent. Furthermore, suppose the programmer runs
'make' in the 'main/' directory, but the 'lib/' is out-of-date. In this
case, 'make' would happily crank away, perhaps trying to rebuild files
in 'lib/', perhaps just giving up.
  With OMake this changes entirely. Well, not entirely. The source
structure is quite similar, we merely add some Os to the ASCII art.
<<    my_project/
      |--> OMakeroot   (or Root.om)
      |--> OMakefile
      `--> src/
           |---> OMakefile
           |---> lib/
           |     |---> OMakefile
           |     `---> source files...
           `---> main/
                 |---> OMakefile
                 `---> source files...
>>
  
    The role of each '<dir>/OMakefile' plays the same role as each
'<dir>/Makefile': it describes how to build the source files in '<dir>'.
The OMakefile retains much of syntax and structure of the Makefile, but
in most cases it is much simpler.
  One minor difference is the presence of the OMakeroot in the project
root. The main purpose of this file is to indicate where the project
root is in the first place (in case 'omake' is invoked from a
subdirectory). The 'OMakeroot' serves as the bootstrap file; omake
starts by reading this file first. Otherwise, the syntax and evaluation
of 'OMakeroot' is no different from any other 'OMakefile'.
  The big difference is that OMake performs a global analysis. Here is
what happens when 'omake' starts.
   
  
   1. omake locates that OMakeroot file, and reads it. 
   2. Each OMakefile points to its subdirectory OMakefiles using the
   .SUBDIRS target. For example, 'my_project/OMakefile' has a rule,
   <<    .SUBDIRS: src
   >>
 
 and the 'my_project/src/OMakefile' has a rule,
   <<    .SUBDIRS: lib main
   >>
 
 'omake' uses these rules to read and evaluate every 'OMakefile' in the
   project. Reading and evaluation is fast. This part of the process is
   cheap.
 
   3. Now that the entire configuration is read, 'omake' determines
   which files are out-of-date (using a global analysis), and starts the
   build process. This may take a while, depending on what exactly needs
   to be done. 
  
  There are several advantages to this model. First, since analysis is
global, it is much easier to ensure that the build configuration is
consistent--after all, there is only one configuration. Another benefit
is that the build configuration is inherited, and can be re-used, down
the hierarchy. Typically, the root 'OMakefile' defines some standard
boilerplate and configuration, and this is inherited by subdirectories
that tweak and modify it (but do not need to restate it entirely). The
disadvantage of course is space, since this is global analysis after
all. In practice rarely seems to be a concern; omake takes up much less
space than your web browser even on large projects.
  Some notes to the GNU/BSD make user. 
  
   - OMakefiles are a lot like Makefiles. The syntax is similar, and
   there many of the builtin functions are similar. However, the two
   build systems are not the same. Some evil features (in the authors'
   opinions) have been dropped in OMake, and some new features have been
   added.
 
   - OMake works the same way on all platforms, including Win32. The
   standard configuration does the right thing, but if you care about
   porting your code to multiple platforms, and you use some tricky
   features, you may need to condition parts of your build config on the
   '$(OSTYPE)' variable.
 
   - A minor issue is that OMake dependency analysis is based on MD5
   file digests. That is, dependencies are based on file contents, not
   file modification times. Say goodbye to false rebuilds based on
   spurious timestamp changes and mismatches between local time and
   fileserver time. 
  
  

3.1  OMakeroot vs. OMakefile
*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  Before we begin with examples, let's ask the first question, "What is
the difference between the project root OMakeroot and OMakefile?" A
